ABOUT_TAB_BUILD|Versió
ABOUT_TAB_CREDITS|Crèdits
ABOUT_TAB_LICENSE|Llicència
ABOUT_TAB_RELEASENOTES|Notes de la versió
ABOUT_TAB_SPLASH|Splash
BATCH_PROCESSING|Processament per lots
CURVEEDITOR_CURVE|Corba
CURVEEDITOR_CURVES|Corbes
CURVEEDITOR_CUSTOM|A mida
CURVEEDITOR_DARKS|Foscos
CURVEEDITOR_HIGHLIGHTS|Clars intensos
CURVEEDITOR_LIGHTS|Clars
CURVEEDITOR_LINEAR|Lineal
CURVEEDITOR_LOADDLGLABEL|Carrega corba...
CURVEEDITOR_MINMAXCPOINTS|Mínima/Màxima punts de control
CURVEEDITOR_NURBS|Gàbia de control
CURVEEDITOR_PARAMETRIC|Paramètric
CURVEEDITOR_SAVEDLGLABEL|Desa corba...
CURVEEDITOR_SHADOWS|Ombres
CURVEEDITOR_TOOLTIPCOPY|Copia la corba actual al portap.
CURVEEDITOR_TOOLTIPLINEAR|Restaura corba lineal (recta)
CURVEEDITOR_TOOLTIPLOAD|Carrega corba de fitxer
CURVEEDITOR_TOOLTIPPASTE|Enganxa corba del portap.
CURVEEDITOR_TOOLTIPSAVE|Desa la corba actual
CURVEEDITOR_TYPE|Tipus:
DIRBROWSER_FOLDERS|Carpetes
EDITWINDOW_TITLE|Edita imatge
EXIFFILTER_APERTURE|Obertura
EXIFFILTER_CAMERA|Càmera
EXIFFILTER_EXPOSURECOMPENSATION|Compensació d'exposició (EV)
EXIFFILTER_FILETYPE|Tipus de fitxer
EXIFFILTER_FOCALLEN|Distància focal
EXIFFILTER_ISO|ISO
EXIFFILTER_LENS|Objectiu
EXIFFILTER_METADATAFILTER|Empra filtres Metadata
EXIFFILTER_SHUTTER|Temps d'exposició
EXIFPANEL_ADDEDIT|Afegir/Editar
EXIFPANEL_ADDEDITHINT|Afegir nou atribut o editar-lo
EXIFPANEL_ADDTAGDLG_ENTERVALUE|Entrar valor
EXIFPANEL_ADDTAGDLG_SELECTTAG|Selecciona atribut
EXIFPANEL_ADDTAGDLG_TITLE|Afegir/Editar atribut
EXIFPANEL_KEEP|Guarda
EXIFPANEL_KEEPHINT|Conserva atributs seleccionats en escriure un nou fitxer
EXIFPANEL_REMOVE|Esborra
EXIFPANEL_REMOVEHINT|Esborra atributs seleccionats en escriure un nou fitxer
EXIFPANEL_RESET|Reinicialitza
EXIFPANEL_RESETALL|Reinic. tot
EXIFPANEL_RESETALLHINT|Reinicialitza atributs als valors originals
EXIFPANEL_RESETHINT|Reinic. atributs seleccionats als valors originals
EXIFPANEL_SUBDIRECTORY|Subdirectori
EXPORT_BYPASS_ALL|Selecciona / Deselecciona tot
EXPORT_BYPASS_DEFRINGE|Salta desserrellar
EXPORT_BYPASS_DIRPYRDENOISE|Salta reducció de soroll
EXPORT_BYPASS_DIRPYREQUALIZER|Salta contrast per nivells de detall
EXPORT_BYPASS_RAW_CA|Salta [raw] correcció d'aberració cromàtica
EXPORT_BYPASS_RAW_CCSTEPS|Salta [raw] supressió de fals color
EXPORT_BYPASS_RAW_DCB_ENHANCE|Salta [raw] passos de millora DCB
EXPORT_BYPASS_RAW_DCB_ITERATIONS|Salta [raw] iteracions DCB
EXPORT_BYPASS_RAW_DF|Salta [raw] marc fosc
EXPORT_BYPASS_RAW_FF|Salta [raw] camp pla
EXPORT_BYPASS_RAW_GREENTHRESH|Salta [raw] equilibri de verd
EXPORT_BYPASS_RAW_LINENOISE|Salta [raw] línia de filtre de soroll
EXPORT_BYPASS_SHARPENEDGE|Salta afinar vores
EXPORT_BYPASS_SHARPENING|Salta reenfocar
EXPORT_BYPASS_SHARPENMICRO|Salta microcontrast
EXPORT_FASTEXPORTOPTIONS|<b>Opcions d'exportació ràpida</b>
EXPORT_INSTRUCTIONS|Les opcions d'exportació ràpida permeten estalviar temps i recursos obviant els ajustos establerts de desenvolupament i processar la cua amb més celeritat. Es recomana aquest mètode per a una ràpida generació d'imatges de baixa resolució quan cal prioritzar la rapidesa o en canvis de tamany d'una o diverses imatges sense modificar els seus paràmetres de desenvolupament desats.
EXPORT_MAXHEIGHT|Alçada màxima:
EXPORT_MAXWIDTH|Ample màxim:
EXPORT_PUTTOQUEUEFAST|  Posa a la cua per a export. ràpida  
EXPORT_RAW_DMETHOD|Mètode de demosaicar
EXTPROGTARGET_1|raw
EXTPROGTARGET_2|cua processada
FILEBROWSER_APPLYPROFILE|Aplica
FILEBROWSER_APPLYPROFILE_PARTIAL|Aplica - parcial
FILEBROWSER_AUTODARKFRAME|Auto marc fosc
FILEBROWSER_AUTOFLATFIELD|Auto camp pla
